Program WSFPLOT  7.17  released 1-13-2006 

SF.INI file: C:\LANL\SF.INI  6-20-2019  23:25:36
Reading file C:\LANL\EXAMPLES\ELECTROSTATIC\TRY\1.T35.
 
 Problem description:
 Electrostatic problem
 Plate voltage -30kv
 [Originally appeared in 1987 User's Guide 10.8]
 Problem file: C:\LANL\EXAMPLES\ELECTROSTATIC\TRY\1.AM 10-23-2023  23:34:42
    1.00167       14.2817    
    1.00000       14.2817    
   0.981873       14.2819    
   0.980000       14.2819    
   0.962062       14.2821    
   0.960000       14.2821    
   0.942241       14.2822    
   0.940000       14.2823    
   0.922411       14.2824    
   0.920000       14.2824    
   0.902571       14.2826    
   0.900000       14.2826    
   0.882722       14.2827    
   0.880000       14.2827    
   0.862866       14.2829    
   0.860000       14.2829    
   0.843001       14.2830    
   0.840000       14.2830    
   0.823130       14.2831    
   0.820000       14.2832    
   0.803251       14.2833    
   0.800000       14.2833    
   0.783365       14.2834    
   0.780000       14.2834    
   0.763474       14.2835    
   0.760000       14.2835    
   0.743576       14.2836    
   0.740000       14.2836    
   0.723673       14.2837    
   0.720000       14.2837    
   0.703764       14.2838    
   0.700000       14.2838    
   0.683851       14.2839    
   0.680000       14.2839    
   0.663932       14.2839    
   0.660000       14.2839    
   0.644009       14.2840    
   0.640000       14.2840    
   0.624082       14.2841    
   0.620000       14.2841    
   0.604150       14.2842    
   0.600000       14.2842    
   0.584215       14.2842    
   0.580000       14.2842    
   0.564276       14.2843    
   0.560000       14.2843    
   0.544333       14.2843    
   0.540000       14.2843    
   0.524387       14.2844    
   0.520000       14.2844    
   0.504438       14.2844    
   0.500000       14.2844    
   0.484486       14.2845    
   0.480000       14.2845    
   0.464531       14.2845    
   0.460000       14.2845    
   0.444573       14.2846    
   0.440000       14.2846    
   0.424612       14.2846    
   0.420000       14.2846    
   0.404649       14.2846    
   0.400000       14.2847    
   0.384683       14.2847    
   0.380000       14.2847    
   0.364716       14.2847    
   0.360000       14.2847    
   0.344746       14.2847    
   0.340000       14.2848    
   0.324773       14.2848    
   0.320000       14.2848    
   0.304799       14.2848    
   0.300000       14.2848    
   0.284823       14.2848    
   0.280000       14.2848    
   0.264845       14.2848    
   0.260000       14.2849    
   0.244865       14.2849    
   0.240000       14.2849    
   0.224883       14.2849    
   0.220000       14.2849    
   0.204900       14.2849    
   0.200000       14.2849    
   0.184914       14.2849    
   0.180000       14.2849    
   0.164928       14.2849    
   0.160000       14.2849    
   0.144939       14.2849    
   0.140000       14.2849    
   0.124949       14.2849    
   0.120000       14.2850    
   0.104958       14.2850    
   0.100000       14.2850    
   8.496475E-02   14.2850    
   8.000000E-02   14.2850    
   6.497028E-02   14.2850    
   6.000000E-02   14.2850    
   4.497434E-02   14.2850    
   4.000000E-02   14.2850    
   2.497697E-02   14.2850    
   2.000000E-02   14.2850    
   4.978266E-03   14.2850    
    0.00000       14.2850    
    2.06804       11.4769    
    2.08583       11.4780    
    2.08691       11.4781    
    2.10604       11.4801    
    2.10918       11.4805    
    2.12623       11.4829    
    2.13292       11.4841    
    2.14629       11.4866    
    2.15765       11.4890    
    2.16628       11.4910    
    2.18401       11.4956    
    2.18618       11.4962    
    2.19126       11.4978    
    2.20267       11.5012    
    2.20600       11.5021    
    2.21756       11.5062    
    2.22571       11.5090    
    2.23196       11.5115    
    2.24525       11.5172    
    2.24574       11.5174    
    2.24669       11.5179    
    2.06575       11.4767    
    2.06561       11.4767    
    2.04566       11.4762    
    2.06575       11.4767    
    2.06804       11.4769    
Contour 17, V  = -1.52381E+03 V
 Contour coordinates:
     R (cm)         Z (cm)
    1.96369       11.5141    
    1.96505       11.5139    
    1.98424       11.5094    
    1.99189       11.5083    
    2.00478       11.5056    
    2.01698       11.5043    
    2.02527       11.5029    
    2.04032       11.5019    
    2.04567       11.5012    
    2.06195       11.5009    
    2.06600       11.5007    
    2.08245       11.5011    
    2.08629       11.5011    
    2.10171       11.5022    
    2.10657       11.5024    
    2.12031       11.5040    
    2.12669       11.5046    
    2.13816       11.5064    
    2.14676       11.5075    
    2.15543       11.5093    
    2.16674       11.5112    
    2.17219       11.5126    
    2.18665       11.5158    
    2.18842       11.5163    
    2.19501       11.5181    
    2.20643       11.5210    
    2.21044       11.5223    
    2.22612       11.5272    
    2.24029       11.5327    
    2.24560       11.5348    
    2.25236       11.5382    
    2.26116       11.5421    
    2.26485       11.5440    
    2.27372       11.5488    
    2.28379       11.5556    
    2.28518       11.5565    
    2.28693       11.5580    
    2.30256       11.5700    
    2.31069       11.5775    
    2.31648       11.5827    
    2.32151       11.5886    
    2.32552       11.5927    
    2.32857       11.5968    
    2.34085       11.6138    
    2.34216       11.6157    
    2.34905       11.6266    
    2.35311       11.6347    
    2.36043       11.6518    
    2.36140       11.6540    
    2.36626       11.6677    
    2.36828       11.6735    
    2.37137       11.6845    
    2.37374       11.6932    
    2.37484       11.6985    
    2.37827       11.7131    
    2.38011       11.7227    
    2.38220       11.7330    
    2.38476       11.7482    
    2.38564       11.7529    
    2.38669       11.7595    
    2.38859       11.7729    
    2.38981       11.7831    
    2.39116       11.7929    
    2.39265       11.8055    
    2.39341       11.8129    
    2.39394       11.8190    
    2.39538       11.8329    
    2.39687       11.8498    
    2.39711       11.8529    
    2.39729       11.8557    
    2.39864       11.8730    
    2.39999       11.8930    
    2.39999       11.8930    
    2.39999       11.8930    
    2.40000       11.8932    
    2.40113       11.9120    
    2.40121       11.9131    
    2.40128       11.9144    
    2.40228       11.9331    
    2.40306       11.9501    
    2.40322       11.9532    
    2.40338       11.9566    
    2.40405       11.9733    
    2.40460       11.9887    
    2.40479       11.9933    
    2.40496       11.9983    
    2.40543       12.0134    
    2.40582       12.0276    
    2.40601       12.0335    
    2.40618       12.0397    
    2.40651       12.0535    
    2.40679       12.0668    
    2.40696       12.0736    
    2.40711       12.0807    
    2.40735       12.0937    
    2.40756       12.1062    
    2.40770       12.1137    
    2.40783       12.1216    
    2.40801       12.1338    
    2.40816       12.1457    
    2.40828       12.1539    
    2.40839       12.1623    
    2.40852       12.1740    
    2.40863       12.1854    
    2.40873       12.1940    
    2.40882       12.2029    
    2.40891       12.2141    
    2.40900       12.2251    
    2.40908       12.2342    
    2.40915       12.2433    
    2.40922       12.2542    
    2.40929       12.2650    
    2.40935       12.2743    
    2.40941       12.2837    
    2.40946       12.2944    
    2.40951       12.3049    
    2.40956       12.3144    
    2.40961       12.3241    
    2.40965       12.3345    
    2.40969       12.3448    
    2.40973       12.3546    
    2.40976       12.3644    
    2.40980       12.3746    
    2.40982       12.3848    
    2.40986       12.3947    
    2.40988       12.4046    
    2.40991       12.4148    
    2.40993       12.4249    
    2.40996       12.4348    
    2.40998       12.4448    
    2.41000       12.4549    
    2.41001       12.4649    
    2.41003       12.4750    
    2.41005       12.4850    
    2.41006       12.4950    
    2.41008       12.5050    
    2.41009       12.5151    
    2.41011       12.5252    
    2.41012       12.5352    
    2.41013       12.5451    
    2.41014       12.5552    
    2.41015       12.5654    
    2.41016       12.5753    
    2.41017       12.5852    
    2.41018       12.5954    
    2.41018       12.6056    
    2.41019       12.6154    
    2.41020       12.6253    
    2.41020       12.6355    
    2.41021       12.6457    
    2.41021       12.6556    
    2.41022       12.6654    
    2.41022       12.6756    
    2.41023       12.6859    
    2.41023       12.6957    
    2.41024       12.7055    
    2.41024       12.7158    
    2.41024       12.7260    
    2.41025       12.7358    
    2.41025       12.7456    
    2.41025       12.7559    
    2.41025       12.7662    
    2.41026       12.7760    
    2.41026       12.7857    
    2.41026       12.7960    
    2.41026       12.8063    
    2.41026       12.8161    
    2.41026       12.8259    
    2.41026       12.8362    
    2.41027       12.8465    
    2.41027       12.8562    
    2.41027       12.8660    
    2.41027       12.8763    
    2.41027       12.8866    
    2.41027       12.8964    
    2.41027       12.9061    
    2.41027       12.9164    
    2.41027       12.9267    
    2.41027       12.9365    
    2.41027       12.9463    
    2.41027       12.9566    
    2.41026       12.9668    
    2.41026       12.9766    
    2.41026       12.9864    
    2.41026       12.9967    
    2.41026       13.0070    
    2.41026       13.0168    
    2.41026       13.0265    
    2.41025       13.0368    
    2.41025       13.0471    
    2.41025       13.0569    
    2.41025       13.0667    
    2.41024       13.0769    
    2.41024       13.0872    
    2.41024       13.0970    
    2.41023       13.1068    
    2.41023       13.1171    
    2.41022       13.1273    
    2.41022       13.1371    
    2.41021       13.1470    
    2.41021       13.1572    
    2.41020       13.1674    
    2.41019       13.1773    
    2.41019       13.1871    
    2.41018       13.1973    
    2.41017       13.2076    
    2.41016       13.2174    
    2.41016       13.2273    
    2.41015       13.2375    
    2.41013       13.2476    
    2.41013       13.2575    
    2.41011       13.2675    
    2.41010       13.2776    
    2.41009       13.2877    
    2.41007       13.2977    
    2.41006       13.3077    
    2.41004       13.3177    
    2.41002       13.3278    
    2.41001       13.3378    
    2.40999       13.3479    
    2.40997       13.3579    
    2.40994       13.3678    
    2.40992       13.3779    
    2.40990       13.3881    
    2.40987       13.3980    
    2.40984       13.4079    
    2.40981       13.4181    
    2.40978       13.4283    
    2.40974       13.4381    
    2.40970       13.4479    
    2.40966       13.4582    
    2.40962       13.4686    
    2.40957       13.4783    
    2.40952       13.4878    
    2.40947       13.4983    
    2.40941       13.5090    
    2.40936       13.5184    
    2.40929       13.5277    
    2.40922       13.5385    
    2.40914       13.5494    
    2.40907       13.5585    
    2.40898       13.5675    
    2.40889       13.5786    
    2.40878       13.5899    
    2.40869       13.5987    
    2.40858       13.6073    
    2.40845       13.6187    
    2.40830       13.6305    
    2.40818       13.6388    
    2.40805       13.6469    
    2.40787       13.6589    
    2.40766       13.6712    
    2.40751       13.6789    
    2.40734       13.6863    
    2.40708       13.6990    
    2.40677       13.7123    
    2.40659       13.7191    
    2.40639       13.7255    
    2.40601       13.7391    
    2.40553       13.7536    
    2.40533       13.7592    
    2.40511       13.7643    
    2.40453       13.7793    
    2.40377       13.7956    
    2.40358       13.7993    
    2.40337       13.8027    
    2.40245       13.8194    
    2.40118       13.8383    
    2.40110       13.8394    
    2.40101       13.8404    
    2.40005       13.8523    
    2.39952       13.8589    
    2.39948       13.8595    
    2.39943       13.8601    
    2.39757       13.8795    
    2.39573       13.8952    
    2.39526       13.8996    
    2.39450       13.9052    
    2.39243       13.9196    
    2.39057       13.9301    
    2.38893       13.9397    
    2.38574       13.9540    
    2.38450       13.9597    
    2.38357       13.9632    
    2.38011       13.9751    
    2.37914       13.9788    
    2.37887       13.9797    
    2.37813       13.9817    
    2.37182       13.9998    
    2.36837       14.0080    
    2.36196       14.0198    
    2.36015       14.0228    
    2.34890       14.0398    
    2.34538       14.0450    
    2.34019       14.0506    
    2.33604       14.0557    
    2.33118       14.0598    
    2.32022       14.0703    
    2.30744       14.0799    
    2.30349       14.0831    
    2.30024       14.0853    
    2.29143       14.0910    
    2.28026       14.0976    
    2.27875       14.0984    
    2.27572       14.0999    
    2.26026       14.1083    
    2.24482       14.1153    
    2.24025       14.1174    
    2.23396       14.1199    
    2.22432       14.1240    
    2.22023       14.1257    
    2.20984       14.1295    
    2.20021       14.1332    
    2.19511       14.1348    
    2.18018       14.1399    
    2.18014       14.1399    
    2.18003       14.1399    
    2.16014       14.1462    
    2.15128       14.1488    
    2.14010       14.1520    
    2.12379       14.1563    
    2.12007       14.1572    
    2.10850       14.1600    
    2.10172       14.1617    
    2.10004       14.1621    
    2.08543       14.1654    
    2.08002       14.1667    
    2.06898       14.1690    
    2.06001       14.1710    
    2.05239       14.1724    
    2.04000       14.1749    
    2.03564       14.1756    
    2.02000       14.1786    
    2.01876       14.1788    
    2.01157       14.1800    
    2.00000       14.1820    
    1.99756       14.1824    
    1.98000       14.1853    
    1.97373       14.1863    
    1.96000       14.1883    
    1.95025       14.1898    
    1.94000       14.1912    
    1.92707       14.1929    
    1.92000       14.1938    
    1.90416       14.1958    
    1.90000       14.1963    
    1.88147       14.1985    
    1.88000       14.1987    
    1.86811       14.2000    
    1.86081       14.2008    
    1.86000       14.2009    
    1.84270       14.2027    
    1.84000       14.2030    
    1.82451       14.2045    
    1.82000       14.2050    
    1.80622       14.2062    
    1.80000       14.2068    
    1.78785       14.2079    
    1.78000       14.2086    
    1.76941       14.2094    
    1.76000       14.2102    
    1.75089       14.2109    
    1.74000       14.2118    
    1.73229       14.2123    
    1.72000       14.2132    
    1.71363       14.2136    
    1.70000       14.2146    
    1.69490       14.2149    
    1.68000       14.2159    
    1.67610       14.2161    
    1.66000       14.2171    
    1.65724       14.2172    
    1.64000       14.2182    
    1.63833       14.2183    
    1.62000       14.2193    
    1.61936       14.2194    
    1.60691       14.2200    
    1.60000       14.2204    
    1.59963       14.2204    
    1.58000       14.2213    
    1.57861       14.2214    
    1.56000       14.2222    
    1.55765       14.2223    
    1.54000       14.2231    
    1.53676       14.2232    
    1.52000       14.2239    
    1.51592       14.2241    
    1.50000       14.2247    
    1.49513       14.2249    
    1.48000       14.2254    
    1.47439       14.2256    
    1.46000       14.2261    
    1.45370       14.2263    
    1.44000       14.2267    
    1.43304       14.2270    
    1.42000       14.2273    
    1.41243       14.2276    
    1.40000       14.2279    
    1.39185       14.2282    
    1.38000       14.2285    
    1.37130       14.2287    
    1.36000       14.2290    
    1.35079       14.2292    
    1.34000       14.2295    
    1.33031       14.2297    
    1.32000       14.2299    
    1.30985       14.2301    
    1.30000       14.2304    
    1.28942       14.2306    
    1.28000       14.2308    
    1.26902       14.2310    
    1.26000       14.2311    
    1.24864       14.2314    
    1.24000       14.2315    
    1.22828       14.2317    
    1.22000       14.2319    
    1.20794       14.2321    
    1.20000       14.2322    
    1.18762       14.2324    
    1.18000       14.2325    
    1.16732       14.2327    
    1.16000       14.2328    
    1.14704       14.2330    
    1.14000       14.2331    
    1.12677       14.2332    
    1.12000       14.2333    
    1.10652       14.2335    
    1.10000       14.2336    
    1.08628       14.2337    
    1.08000       14.2338    
    1.06605       14.2339    
    1.06000       14.2340    
    1.04584       14.2342    
    1.04000       14.2342    
    1.02564       14.2344    
    1.02000       14.2344    
    1.00545       14.2346    
    1.00000       14.2346    
   0.985271       14.2347    
   0.980000       14.2348    
   0.965102       14.2349    
   0.960000       14.2349    
   0.944942       14.2351    
   0.940000       14.2351    
   0.924792       14.2352    
   0.920000       14.2352    
   0.904650       14.2354    
   0.900000       14.2354    
   0.884515       14.2355    
   0.880000       14.2355    
   0.864389       14.2356    
   0.860000       14.2356    
   0.844269       14.2357    
   0.840000       14.2358    
   0.824156       14.2358    
   0.820000       14.2359    
   0.804049       14.2360    
   0.800000       14.2360    
   0.783948       14.2361    
   0.780000       14.2361    
   0.763853       14.2361    
   0.760000       14.2362    
   0.743763       14.2362    
   0.740000       14.2363    
   0.723678       14.2363    
   0.720000       14.2363    
   0.703598       14.2364    
   0.700000       14.2364    
   0.683523       14.2365    
   0.680000       14.2365    
   0.663452       14.2365    
   0.660000       14.2366    
   0.643384       14.2366    
   0.640000       14.2366    
   0.623321       14.2367    
   0.620000       14.2367    
   0.603261       14.2367    
   0.600000       14.2367    
   0.583205       14.2368    
   0.580000       14.2368    
   0.563152       14.2368    
   0.560000       14.2369    
   0.543102       14.2369    
   0.540000       14.2369    
   0.523055       14.2369    
   0.520000       14.2370    
   0.503011       14.2370    
   0.500000       14.2370    
   0.482969       14.2370    
   0.480000       14.2370    
   0.462931       14.2371    
   0.460000       14.2371    
   0.442894       14.2371    
   0.440000       14.2371    
   0.422860       14.2371    
   0.420000       14.2371    
   0.402828       14.2372    
   0.400000       14.2372    
   0.382798       14.2372    
   0.380000       14.2372    
   0.362770       14.2372    
   0.360000       14.2372    
   0.342744       14.2373    
   0.340000       14.2373    
   0.322720       14.2373    
   0.320000       14.2373    
   0.302698       14.2373    
   0.300000       14.2373    
   0.282678       14.2373    
   0.280000       14.2373    
   0.262659       14.2373    
   0.260000       14.2373    
   0.242642       14.2374    
   0.240000       14.2374    
   0.222626       14.2374    
   0.220000       14.2374    
   0.202612       14.2374    
   0.200000       14.2374    
   0.182599       14.2374    
   0.180000       14.2374    
   0.162588       14.2374    
   0.160000       14.2374    
   0.142578       14.2374    
   0.140000       14.2374    
   0.122569       14.2374    
   0.120000       14.2374    
   0.102562       14.2374    
   0.100000       14.2374    
   8.255598E-02   14.2374    
   8.000000E-02   14.2374    
   6.255135E-02   14.2374    
   6.000000E-02   14.2374    
   4.254799E-02   14.2375    
   4.000000E-02   14.2375    
   2.254588E-02   14.2375    
   2.000000E-02   14.2375    
   2.544904E-03   14.2375    
    0.00000       14.2375    
    1.47367       11.6888    
    1.46121       11.6921    
    1.45683       11.6933    
    1.45516       11.6938    
    1.43661       11.6986    
    1.42778       11.7009    
    1.41642       11.7038    
    1.40101       11.7075    
    1.39626       11.7087    
    1.38064       11.7124    
    1.37701       11.7132    
    1.37615       11.7134    
    1.36062       11.7170    
    1.35609       11.7181    
    1.34417       11.7207    
    1.33607       11.7226    
    1.32767       11.7244    
    1.31610       11.7269    
    1.31111       11.7279    
    1.29617       11.7311    
    1.29450       11.7314    
    1.28576       11.7332    
    1.27629       11.7352    
    1.27402       11.7356    
    1.25641       11.7391    
    1.24962       11.7405    
    1.23655       11.7430    
    1.22545       11.7451    
    1.21669       11.7467    
    1.20145       11.7495    
    1.19682       11.7503    
    1.17760       11.7537    
    1.17695       11.7538    
    1.17360       11.7544    
    1.15942       11.7569    
    1.15707       11.7573    
    1.14232       11.7597    
    1.13720       11.7606    
    1.12519       11.7626    
    1.11730       11.7639    
    1.10801       11.7653    
    1.09738       11.7671    
    1.09078       11.7681    
    1.07744       11.7701    
    1.07354       11.7707    
    1.05749       11.7732    
    1.05624       11.7733    
    1.04808       11.7745    
    1.03752       11.7761    
    1.03559       11.7764    
    1.01753       11.7790    
    1.01209       11.7797    
   0.997515       11.7817    
   0.988611       11.7830    
   0.977473       11.7845    
   0.965219       11.7861    
   0.957393       11.7871    
   0.941858       11.7891    
   0.937307       11.7897    
   0.918616       11.7920    
   0.917241       11.7922    
   0.908299       11.7933    
   0.898527       11.7944    
   0.897219       11.7946    
   0.880889       11.7965    
   0.877247       11.7970    
   0.863227       11.7986    
   0.857323       11.7993    
   0.845584       11.8005    
   0.837466       11.8015    
   0.827931       11.8025    
   0.817664       11.8036    
   0.810258       11.8044    
   0.797915       11.8057    
   0.792536       11.8062    
   0.778187       11.8077    
   0.774758       11.8080    
   0.758475       11.8097    
   0.756905       11.8098    
   0.740887       11.8113    
   0.738782       11.8115    
   0.738553       11.8116    
   0.719108       11.8134    
   0.716926       11.8136    
   0.699430       11.8152    
   0.695432       11.8155    
   0.679761       11.8169    
   0.674080       11.8174    
   0.660066       11.8186    
   0.652797       11.8192    
   0.640350       11.8202    
   0.631584       11.8209    
   0.620609       11.8217    
   0.610410       11.8225    
   0.600833       11.8233    
   0.589264       11.8241    
   0.581006       11.8247    
   0.568108       11.8257    
   0.561089       11.8261    
   0.546918       11.8271    
   0.541095       11.8275    
   0.525727       11.8285    
   0.521030       11.8288    
   0.504541       11.8299    
   0.500908       11.8301    
   0.483350       11.8312    
   0.480734       11.8313    
   0.462143       11.8324    
   0.460516       11.8325    
   0.440957       11.8336    
   0.440275       11.8336    
   0.425284       11.8344    
   0.420215       11.8346    
   0.419993       11.8347    
   0.400738       11.8356    
   0.399702       11.8357    
   0.381230       11.8365    
   0.379415       11.8366    
   0.361692       11.8374    
   0.359140       11.8375    
   0.342117       11.8383    
   0.338880       11.8384    
   0.322560       11.8390    
   0.318649       11.8392    
   0.302981       11.8398    
   0.298450       11.8400    
   0.283414       11.8405    
   0.278303       11.8407    
   0.263845       11.8411    
   0.258196       11.8413    
   0.244271       11.8417    
   0.238147       11.8419    
   0.224702       11.8423    
   0.218168       11.8425    
   0.205116       11.8428    
   0.198255       11.8430    
   0.185513       11.8432    
   0.178402       11.8434    
   0.165877       11.8437    
   0.158598       11.8438    
   0.146196       11.8440    
   0.138822       11.8442    
   0.126443       11.8444    
   0.119060       11.8445    
   0.106608       11.8446    
   9.928194E-02   11.8447    
   8.666054E-02   11.8449    
   7.947940E-02   11.8449    
   6.658025E-02   11.8450    
   5.964827E-02   11.8451    
   4.635523E-02   11.8452    
   3.978985E-02   11.8452    
   2.598039E-02   11.8453    
   1.990646E-02   11.8453    
   5.407909E-03   11.8453    
    0.00000       11.8453    
    1.50517       11.6799    
    1.49735       11.6822    
    1.48946       11.6844    
    1.47708       11.6879    
    1.47367       11.6888    
    1.87032       11.5451    
    1.88169       11.5405    
    1.89854       11.5342    
    1.90114       11.5333    
    1.90214       11.5330    
    1.91594       11.5279    
    1.92261       11.5261    
    1.93113       11.5230    
    1.94314       11.5197    
    1.94676       11.5184    
    1.95979       11.5151    
    1.96369       11.5141    
    1.82072       11.5649    
    1.81437       11.5673    
    1.80048       11.5732    
    1.80029       11.5733    
    1.79983       11.5735    
    1.78030       11.5817    
    1.76584       11.5877    
    1.76016       11.5900    
    1.75167       11.5933    
    1.74344       11.5967    
    1.74002       11.5983    
    1.72913       11.6025    
    1.71988       11.6064    
    1.71481       11.6082    
    1.70225       11.6132    
    1.69973       11.6142    
    1.69796       11.6149    
    1.67956       11.6220    
    1.66492       11.6275    
    1.65937       11.6296    
    1.64975       11.6330    
    1.64204       11.6358    
    1.63915       11.6369    
    1.62719       11.6410    
    1.61891       11.6440    
    1.61227       11.6462    
    1.59867       11.6509    
    1.59730       11.6513    
    1.59324       11.6526    
    1.57841       11.6576    
    1.57073       11.6601    
    1.55814       11.6641    
    1.54085       11.6694    
    1.53788       11.6703    
    1.53107       11.6723    
    1.52078       11.6754    
    1.51761       11.6764    
    1.50517       11.6799    
    1.84293       11.5556    
    1.84101       11.5565    
    1.82857       11.5614    
    1.82072       11.5649    
    1.84293       11.5556    
    1.84753       11.5537    
    1.86133       11.5484    
    1.87032       11.5451    
Contour 18, V  = -1.61905E+03 V
 Contour coordinates:
     R (cm)         Z (cm)
    2.00231       11.5332    
    2.00512       11.5326    
    2.01836       11.5292    
    2.02565       11.5280    
    2.03527       11.5261    
    2.04613       11.5249    
    2.05329       11.5241    
    2.06654       11.5233    
    2.07217       11.5231    
    2.08689       11.5229    
    2.09226       11.5230    
    2.10709       11.5236    
    2.11310       11.5239    
    2.12724       11.5251    
    2.13500       11.5259    
    2.14730       11.5274    
    2.15787       11.5289    
    2.16728       11.5304    
    2.18187       11.5331    
    2.18717       11.5342    
    2.20515       11.5385    
    2.20664       11.5388    
    2.20697       11.5389    
    2.22212       11.5431    
    2.22662       11.5442    
    2.23702       11.5478    
    2.24606       11.5509    
    2.25115       11.5532    
    2.26115       11.5583    
    2.26503       11.5601    
    2.26924       11.5629    
    2.28346       11.5717    
    2.29144       11.5781    
    2.29761       11.5828    
    2.30189       11.5872    
    2.30732       11.5920    
    2.31194       11.5975    
    2.32094       11.6084    
    2.32685       11.6162    
    2.33230       11.6238    
    2.33792       11.6346    
    2.34060       11.6409    
    2.34639       11.6536    
    2.34965       11.6639    
    2.35258       11.6731    
    2.35651       11.6891    
    2.35731       11.6928    
    2.35770       11.6952    
    2.36014       11.7074    
    2.36104       11.7117    
    2.36126       11.7126    
    2.36152       11.7140    
    2.36466       11.7325    
    2.36649       11.7460    
    2.36753       11.7524    
    2.36870       11.7611    
    2.36999       11.7724    
    2.37085       11.7816    
    2.37212       11.7924    
    2.37344       11.8059    
    2.37397       11.8124    
    2.37436       11.8181    
    2.37560       11.8325    
    2.37684       11.8493    
    2.37703       11.8525    
    2.37717       11.8554    
    2.37828       11.8726    
    2.37936       11.8920    
    2.37939       11.8926    
    2.37941       11.8932    
    2.38000       11.9052    
    2.38036       11.9123    
    2.38038       11.9127    
    2.38040       11.9131    
    2.38125       11.9328    
    2.38194       11.9509    
    2.38203       11.9528    
    2.38211       11.9549    
    2.38271       11.9729    
    2.38320       11.9897    
    2.38331       11.9930    
    2.38342       11.9964    
    2.38384       12.0130    
    2.38420       12.0289    
    2.38431       12.0331    
    2.38442       12.0375    
    2.38473       12.0532    
    2.38499       12.0682    
    2.38509       12.0732    
    2.38519       12.0784    
    2.38541       12.0933    
    2.38561       12.1078    
    2.38570       12.1134    
    2.38578       12.1192    
    2.38595       12.1335    
    2.38610       12.1474    
    2.38617       12.1535    
    2.38624       12.1598    
    2.38637       12.1736    
    2.38648       12.1872    
    2.38654       12.1937    
    2.38660       12.2003    
    2.38669       12.2137    
    2.38678       12.2270    
    2.38683       12.2338    
    2.38687       12.2407    
    2.38695       12.2539    
    2.38701       12.2669    
    2.38705       12.2740    
    2.38709       12.2811    
    2.38714       12.2940    
    2.38719       12.3069    
    2.38722       12.3141    
    2.38725       12.3214    
    2.38730       12.3342    
    2.38733       12.3469    
    2.38736       12.3542    
    2.38738       12.3617    
    2.38742       12.3743    
    2.38744       12.3869    
    2.38746       12.3944    
    2.38748       12.4019    
    2.38751       12.4145    
    2.38753       12.4270    
    2.38755       12.4345    
    2.38756       12.4421    
    2.38758       12.4546    
    2.38760       12.4670    
    2.38761       12.4747    
    2.38762       12.4823    
    2.38764       12.4947    
    2.38765       12.5071    
    2.38766       12.5148    
    2.38767       12.5225    
    2.38768       12.5349    
    2.38769       12.5472    
    2.38770       12.5549    
    2.38770       12.5627    
    2.38771       12.5750    
    2.38772       12.5873    
    2.38773       12.5951    
    2.38773       12.6028    
    2.38774       12.6152    
    2.38774       12.6275    
    2.38775       12.6352    
    2.38775       12.6430    
    2.38776       12.6553    
    2.38776       12.6676    
    2.38777       12.6754    
    2.38777       12.6832    
    2.38777       12.6954    
    2.38778       12.7077    
    2.38778       12.7155    
    2.38778       12.7233    
    2.38778       12.7356    
    2.38779       12.7478    
    2.38779       12.7556    
    2.38779       12.7635    
    2.38779       12.7757    
    2.38779       12.7880    
    2.38780       12.7958    
    2.38780       12.8036    
    2.38780       12.8159    
    2.38780       12.8281    
    2.38780       12.8359    
    2.38780       12.8438    
    2.38780       12.8560    
    2.38780       12.8682    
    2.38780       12.8761    
    2.38780       12.8839    
    2.38780       12.8961    
    2.38780       12.9084    
    2.38780       12.9162    
    2.38780       12.9240    
    2.38780       12.9363    
    2.38780       12.9485    
    2.38780       12.9563    
    2.38780       12.9642    
    2.38780       12.9764    
    2.38780       12.9887    
    2.38780       12.9965    
    2.38779       13.0043    
    2.38779       13.0166    
    2.38779       13.0288    
    2.38779       13.0366    
    2.38779       13.0444    
    2.38779       13.0567    
    2.38778       13.0690    
    2.38778       13.0768    
    2.38778       13.0846    
    2.38778       13.0968    
    2.38777       13.1091    
    2.38777       13.1169    
    2.38777       13.1247    
    2.38776       13.1370    
    2.38776       13.1493    
    2.38775       13.1571    
    2.38775       13.1648    
    2.38774       13.1771    
    2.38774       13.1894    
    2.38773       13.1972    
    2.38772       13.2049    
    2.38772       13.2173    
    2.38771       13.2296    
    2.38770       13.2373    
    2.38770       13.2451    
    2.38769       13.2574    
    2.38767       13.2698    
    2.38767       13.2775    
    2.38766       13.2852    
    2.38764       13.2975    
    2.38763       13.3100    
    2.38762       13.3176    
    2.38761       13.3252    
    2.38759       13.3377    
    2.38757       13.3502    
    2.38756       13.3578    
    2.38754       13.3653    
    2.38752       13.3778    
    2.38749       13.3904    
    2.38748       13.3979    
    2.38745       13.4054    
    2.38743       13.4180    
    2.38739       13.4306    
    2.38737       13.4380    
    2.38734       13.4454    
    2.38731       13.4581    
    2.38726       13.4709    
    2.38723       13.4782    
    2.38720       13.4854    
    2.38715       13.4982    
    2.38709       13.5112    
    2.38705       13.5183    
    2.38701       13.5253    
    2.38694       13.5384    
    2.38686       13.5516    
    2.38682       13.5585    
    2.38676       13.5652    
    2.38667       13.5785    
    2.38656       13.5920    
    2.38650       13.5986    
    2.38643       13.6050    
    2.38631       13.6187    
    2.38616       13.6325    
    2.38608       13.6387    
    2.38599       13.6447    
    2.38582       13.6588    
    2.38561       13.6732    
    2.38552       13.6789    
    2.38541       13.6843    
